/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.80
 -- left : -8.58

('forward', 'green', None, 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.69
 -- left : -0.02

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.07
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.52
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -20.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -22.51
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.67
 -- None : -2.17
 -- right : 0.78
 -- left : 0.54

('right', 'red', None, None)
 -- forward : -9.13
 -- None : 1.32
 -- right : 1.47
 -- left : -10.46

('left', 'green', 'right', 'left')
 -- forward : 0.87
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.98
 -- None : 1.26
 -- right : 0.49
 -- left : -8.77

('forward', 'green', None, None)
 -- forward : 2.01
 -- None : -2.21
 -- right : 1.00
 -- left : 0.62

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.18
 -- None : -4.79
 -- right : 1.56
 -- left : 0.00

('forward', 'green', 'right', None)
