/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.46

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -36.16

('right', 'red', None, None)
 -- forward : -10.81
 -- None : -0.20
 -- right : 1.13
 -- left : -10.17

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -4.90
 -- right : 0.00
 -- left : 0.96

('forward', 'red', 'right', 'right')
 -- forward : -37.02
 -- None : 0.00
 -- right : 1.05
 -- left : -36.06

('right', 'green', 'left', 'right')
 -- forward : -0.22
 -- None : -4.93
 -- right : 2.11
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.04
 -- None : -5.00
 -- right : 0.15
 -- left : 2.83

('right', 'red', 'right', None)
 -- forward : -9.09
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -36.39
 -- None : 2.50
 -- right : 0.00
 -- left : -35.31

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.81
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.59
 -- None : 0.12
 -- right : -0.62
 -- left : -10.85

('left', 'green', 'left', 'forward')
 -- forward : -0.36
 -- None : -4.71
 -- right : 0.00
 -- left : 2.48

('forward', 'red', 'left', None)
 -- forward : -9.81
 -- None : 1.54
 -- right : 1.09
 -- left : -10.10

('right', 'red', 'left', 'forward')
 -- forward : -40.22
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -5.33
 -- right : 0.62
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 1.64

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('right', 'red', None, 'forward')
 -- forward : -40.31
 -- None : -0.16
 -- right : -19.98
 -- left : -36.24

('left', 'green', 'left', None)
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.29
 -- left : 1.90

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.77
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.67
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.88
 -- None : 0.76
 -- right : 0.37
 -- left : -39.62

('forward', 'green', None, None)
 -- forward : 0.90
 -- None : -5.06
 -- right : 0.93
 -- left : 0.79

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -3.76
 -- right : 1.26
 -- left : -0.02

('left', 'red', 'left', 'left')
 -- forward : -8.41
 -- None : 0.00
 -- right : 1.44
 -- left : -36.47

('right', 'green', None, 'forward')
 -- forward : 0.32
 -- None : -5.44
 -- right : 1.14
 -- left : 0.57

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.79

('forward', 'red', 'forward', 'forward')
 -- forward : -36.81
 -- None : 0.00
 -- right : 0.00
 -- left : -35.64

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.42
 -- right : -0.24
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('right', 'green', None, 'right')
 -- forward : 0.31
 -- None : -4.63
 -- right : 2.71
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -35.67
 -- None : 2.42
 -- right : -18.08
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -35.31
 -- None : 0.81
 -- right : -20.51
 -- left : -39.64

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.15
 -- None : 2.44
 -- right : -0.05
 -- left : -8.30

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.44
 -- right : 1.70
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.55
 -- None : -5.58
 -- right : 0.00
 -- left : 0.44

('forward', 'red', 'forward', 'right')
 -- forward : -9.04
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.46
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -8.96

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.92
 -- left : -36.55

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.74

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.13
 -- right : 2.50
 -- left : 0.45

('forward', 'green', 'right', None)
 -- forward : 1.02
 -- None : -3.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : -10.22

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -5.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.56
 -- None : -4.37
 -- right : 0.00
 -- left : 1.07

('left', 'red', None, None)
 -- forward : -10.77
 -- None : 2.15
 -- right : 0.52
 -- left : -10.87

('left', 'green', 'right', 'forward')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.43
 -- None : -5.53
 -- right : 0.42
 -- left : 2.04

('forward', 'red', 'left', 'forward')
 -- forward : -39.19
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : -20.00
 -- left : -35.29

('forward', 'red', None, 'right')
 -- forward : -36.81
 -- None : 1.21
 -- right : 0.10
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : -40.90

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.07
 -- right : 1.41
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -9.39

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -35.17
 -- None : 0.00
 -- right : 0.00
 -- left : -35.45

('right', 'red', 'left', None)
 -- forward : -10.65
 -- None : -0.45
 -- right : 1.78
 -- left : -10.46

('left', 'green', 'left', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.49
 -- None : -0.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -9.16
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.53
 -- None : 2.14
 -- right : -0.01
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.59
 -- None : -5.28
 -- right : 0.28
 -- left : 0.71

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.37
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 2.56

('left', 'green', None, 'left')
 -- forward : 0.71
 -- None : -3.90
 -- right : 0.48
 -- left : 1.13

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -4.85
 -- right : 0.48
 -- left : 0.62

('right', 'red', 'forward', None)
 -- forward : -12.48
 -- None : 0.38
 -- right : 2.21
 -- left : -9.48

('left', 'red', 'left', None)
 -- forward : -9.01
 -- None : 0.00
 -- right : 0.68
 -- left : -9.05

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.83
 -- None : -4.91
 -- right : 1.04
 -- left : 0.02

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : -39.21

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.00
 -- None : -4.49
 -- right : 2.47
 -- left : 1.12

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -5.57
 -- right : 2.71
 -- left : 1.04

